cash,date,equity,excess_return,exposure_matched_excess_return,exposure_matched_spy_return,gross_exposure_pct,portfolio_return,positions,spy_return
100000.0,2022-01-04,100000.0,0.0,0.0,0.0,0.0,0.0,0,0.0
100000.0,2022-01-05,100000.0,0.01920212,0.0,-0.0,0.0,0.0,0,-0.01920212
100000.0,2022-01-06,100000.0,0.0009394,0.0,-0.0,0.0,0.0,0,-0.0009394
100000.0,2022-01-07,100000.0,0.0039535,0.0,-0.0,0.0,0.0,0,-0.0039535
100000.0,2022-01-10,100000.0,0.00124432,0.0,-0.0,0.0,0.0,0,-0.00124432
100000.0,2022-01-11,100000.0,-0.00910807,0.0,0.0,0.0,0.0,0,0.00910807
100000.0,2022-01-12,100000.0,-0.00270341,0.0,0.0,0.0,0.0,0,0.00270341
100000.0,2022-01-13,100000.0,0.01377824,0.0,-0.0,0.0,0.0,0,-0.01377824
100000.0,2022-01-14,100000.0,-0.00040884,0.0,0.0,0.0,0.0,0,0.00040884
100000.0,2022-01-18,100000.0,0.01770944,0.0,-0.0,0.0,0.0,0,-0.01770944
100000.0,2022-01-19,100000.0,0.01038368,0.0,-0.0,0.0,0.0,0,-0.01038368
100000.0,2022-01-20,100000.0,0.01106808,0.0,-0.0,0.0,0.0,0,-0.01106808
100000.0,2022-01-21,100000.0,0.01963052,0.0,-0.0,0.0,0.0,0,-0.01963052
100000.0,2022-01-24,100000.0,-0.0042465,0.0,0.0,0.0,0.0,0,0.0042465
100000.0,2022-01-25,100000.0,0.0122089,0.0,-0.0,0.0,0.0,0,-0.0122089
100000.0,2022-01-26,100000.0,0.0025088,0.0,-0.0,0.0,0.0,0,-0.0025088
100000.0,2022-01-27,100000.0,0.00493801,0.0,-0.0,0.0,0.0,0,-0.00493801
100000.0,2022-01-28,100000.0,-0.02483575,0.0,0.0,0.0,0.0,0,0.02483575
100000.0,2022-01-31,100000.0,-0.0180108,0.0,0.0,0.0,0.0,0,0.0180108
100000.0,2022-02-01,100000.0,-0.00675692,0.0,0.0,0.0,0.0,0,0.00675692
100000.0,2022-02-02,100000.0,-0.00971399,0.0,0.0,0.0,0.0,0,0.00971399
100000.0,2022-02-03,100000.0,0.02350502,0.0,-0.0,0.0,0.0,0,-0.02350502
100000.0,2022-02-04,100000.0,-0.00470236,0.0,0.0,0.0,0.0,0,0.00470236
100000.0,2022-02-07,100000.0,0.00320945,0.0,-0.0,0.0,0.0,0,-0.00320945
100000.0,2022-02-08,100000.0,-0.00822816,0.0,0.0,0.0,0.0,0,0.00822816
100000.0,2022-02-09,100000.0,-0.01463594,0.0,0.0,0.0,0.0,0,0.01463594
