date,equity,cash,positions,gross_exposure_pct,portfolio_return,spy_return,excess_return,exposure_matched_spy_return,exposure_matched_excess_return
2016-07-11,100032.87,96368.63,1,3.663,0.00032871,0.0,0.00032871,0.0,0.00032871
2016-07-12,100113.94,96368.63,1,3.741,0.00081038,0.00726385,-0.00645347,0.00026608,0.0005443
2016-07-13,100130.07,96368.63,1,3.7566,0.00016117,-0.00013982,0.00030098,-5.23e-06,0.0001664
2016-07-14,100098.68,96368.63,1,3.7264,-0.00031355,0.00558306,-0.00589661,0.00020973,-0.00052328
2016-07-15,100127.11,96368.63,1,3.7537,0.00028403,-0.00134116,0.00162519,-4.998e-05,0.00033401
2016-07-18,100160.2,96368.63,1,3.7855,0.00033055,0.00268647,-0.00235593,0.00010084,0.0002297
2016-07-19,100167.4,96368.63,1,3.7924,7.181e-05,-0.00101605,0.00108787,-3.846e-05,0.00011028
2016-07-20,100240.0,96368.63,1,3.8621,0.00072487,0.00416337,-0.0034385,0.00015789,0.00056698
2016-07-21,100159.77,96368.63,1,3.7851,-0.00080046,-0.00377731,0.00297684,-0.00014588,-0.00065458
2016-07-22,100190.77,96368.63,1,3.8149,0.00030957,0.00448481,-0.00417524,0.00016975,0.00013982
2016-07-25,100215.8,96368.63,1,3.8389,0.00024981,-0.00271605,0.00296587,-0.00010361,0.00035343
2016-07-26,100256.53,96368.63,1,3.878,0.00040639,0.00046168,-5.528e-05,1.772e-05,0.00038867
2016-07-27,100328.09,92778.06,2,7.5253,0.00071382,-0.00106104,0.00177486,-4.115e-05,0.00075496
2016-07-28,100324.45,92778.06,2,7.522,-3.628e-05,0.00115488,-0.00119116,8.691e-05,-0.00012319
2016-07-29,100177.01,92778.06,2,7.3859,-0.00146965,0.00161443,-0.00308407,0.00012144,-0.00159108
2016-08-01,100185.19,92778.06,2,7.3934,8.167e-05,-0.00082889,0.00091056,-6.122e-05,0.00014289
2016-08-02,100109.4,92778.06,2,7.3233,-0.00075649,-0.00640773,0.00565124,-0.00047375,-0.00028274
2016-08-03,100188.66,92778.06,2,7.3966,0.00079169,0.00292307,-0.00213138,0.00021407,0.00057763
2016-08-04,100225.8,92778.06,2,7.431,0.00037066,0.00106329,-0.00069263,7.865e-05,0.00029201
2016-08-05,100316.03,92778.06,2,7.5142,0.00090036,0.00817942,-0.00727905,0.00060781,0.00029255
2016-08-08,100331.74,92778.06,2,7.5287,0.00015659,-0.00059565,0.00075224,-4.476e-05,0.00020135
2016-08-09,100329.45,92778.06,2,7.5266,-2.287e-05,0.000596,-0.00061888,4.487e-05,-6.775e-05
2016-08-10,100144.25,92778.06,2,7.3556,-0.0018459,-0.00247459,0.00062869,-0.00018625,-0.00165965
2016-08-11,100160.5,92778.06,2,7.3706,0.00016231,0.00464052,-0.00447821,0.00034134,-0.00017903
2016-08-12,100153.51,96554.38,1,3.5936,-6.982e-05,-0.00086927,0.00079945,-6.407e-05,-5.75e-06
2016-08-15,100203.37,96554.38,1,3.6416,0.00049787,0.0028836,-0.00238572,0.00010363,0.00039425
