cash,date,equity,excess_return,exposure_matched_excess_return,exposure_matched_spy_return,gross_exposure_pct,portfolio_return,positions,spy_return
96372.8,2016-10-12,99990.41,-9.585e-05,-9.585e-05,0.0,3.618,-9.585e-05,1,0.0
96372.8,2016-10-13,99957.96,0.00295096,-0.0002061,-0.00011851,3.5867,-0.00032461,1,-0.00327557
96372.8,2016-10-14,99982.36,-0.00027192,0.00022558,1.851e-05,3.6102,0.00024409,1,0.00051601
96372.8,2016-10-17,99956.69,0.00321536,-0.00013138,-0.00012535,3.5854,-0.00025673,1,-0.00347208
96372.8,2016-10-18,100026.49,-0.00556442,0.00047376,0.00022455,3.6527,0.00069831,1,0.00626272
96372.8,2016-10-19,100020.14,-0.00273016,-0.00016087,9.741e-05,3.6466,-6.346e-05,1,0.00266669
96372.8,2016-10-20,100052.82,0.00219318,0.00039478,-6.806e-05,3.6781,0.00032672,1,-0.00186646
96372.8,2016-10-21,100042.41,-0.00057149,-0.00012119,1.719e-05,3.6681,-0.000104,1,0.00046749
96372.8,2016-10-24,100119.44,-0.00348293,0.00061399,0.000156,3.7422,0.00076999,1,0.00425292
96372.8,2016-10-25,100057.9,0.00273579,-0.00048936,-0.00012538,3.683,-0.00061475,1,-0.00335053
96372.8,2016-10-26,100044.1,0.00186967,-6.398e-05,-7.394e-05,3.6697,-0.00013792,1,-0.00200759
96372.8,2016-10-27,100027.98,0.00250575,-6.325e-05,-9.787e-05,3.6542,-0.00016111,1,-0.00266687
96372.8,2016-10-28,99966.65,0.00234254,-0.0005051,-0.000108,3.5951,-0.0006131,1,-0.00295564
96372.8,2016-10-31,99986.39,0.00015014,0.00019571,1.7e-06,3.6141,0.00019741,1,4.726e-05
96372.8,2016-11-01,99954.98,0.00693167,-5.226e-05,-0.00026187,3.5838,-0.00031413,1,-0.0072458
96372.8,2016-11-02,100034.77,0.00681658,0.00101396,-0.00021568,3.6607,0.00079828,1,-0.0060183
96372.8,2016-11-03,100043.9,0.00466858,0.00025888,-0.00016756,3.6695,9.132e-05,1,-0.00457725
96372.8,2016-11-04,100026.49,0.00092752,-0.00013366,-4.042e-05,3.6527,-0.00017408,1,-0.0011016
96372.8,2016-11-07,100128.14,-0.02104063,0.00021056,0.00080568,3.7505,0.00101624,1,0.02205687
96372.8,2016-11-08,100128.99,-0.00449603,-0.0001604,0.00016895,3.7514,8.55e-06,1,0.00450458
96372.8,2016-11-09,100053.01,-0.01136042,-0.00115655,0.0003977,3.6783,-0.00075885,1,0.01060157
96372.8,2016-11-10,99936.73,-0.00365723,-0.00125395,9.177e-05,3.5662,-0.00116217,1,0.00249506
96372.8,2016-11-11,99928.23,0.00221962,-2.87e-06,-8.219e-05,3.558,-8.506e-05,1,-0.00230469
96372.8,2016-11-14,99848.44,-0.00158432,-0.00082645,2.796e-05,3.4809,-0.00079849,1,0.00078584
96372.8,2016-11-15,99905.1,-0.00723508,0.00029589,0.0002716,3.5357,0.00056749,1,0.00780257
96372.8,2016-11-16,99934.39,0.0021714,0.00035952,-6.641e-05,3.5639,0.00029311,1,-0.00187828
96372.8,2016-11-17,99917.63,-0.00530859,-0.00035086,0.00018322,3.5478,-0.00016764,1,0.00514095
96372.8,2016-11-18,99941.4,0.00247593,0.00031723,-7.94e-05,3.5707,0.00023783,1,-0.00223809
