cash,date,equity,excess_return,exposure_matched_excess_return,exposure_matched_spy_return,gross_exposure_pct,portfolio_return,positions,spy_return
96372.8,2016-10-12,99990.41,-9.585e-05,-9.585e-05,0.0,3.618,-9.585e-05,1,0.0
96372.8,2016-10-13,99957.96,0.00295096,-0.0002061,-0.00011851,3.5867,-0.00032461,1,-0.00327557
92794.78,2016-10-14,99968.22,-0.00041335,8.415e-05,1.851e-05,7.1757,0.00010266,2,0.00051601
92794.78,2016-10-17,99899.86,0.00278825,-0.00043468,-0.00024915,7.1122,-0.00068383,2,-0.00347208
92794.78,2016-10-18,100013.27,-0.00512742,0.00068989,0.00044542,7.2175,0.0011353,2,0.00626272
92794.78,2016-10-19,100018.86,-0.00261088,-0.00013666,0.00019247,7.2227,5.581e-05,2,0.00266669
89165.47,2016-10-20,100052.21,0.00219991,0.00046825,-0.00013481,10.8811,0.00033344,3,-0.00186646
89165.47,2016-10-21,100078.81,-0.00020163,0.00021499,5.087e-05,10.9047,0.00026586,3,0.00046749
89165.47,2016-10-24,100229.12,-0.00275102,0.00103814,0.00046377,11.0384,0.00150191,3,0.00425292
89165.47,2016-10-25,100331.91,0.00437608,0.00139539,-0.00036984,11.1295,0.00102555,3,-0.00335053
89165.47,2016-10-26,100332.34,0.00201191,0.00022776,-0.00022343,11.1299,4.32e-06,3,-0.00200759
89165.47,2016-10-27,100256.41,0.00191009,-0.00045996,-0.00029682,11.0626,-0.00075678,3,-0.00266687
89165.47,2016-10-28,100110.51,0.00150033,-0.00112835,-0.00032697,10.933,-0.00145532,3,-0.00295564
89165.47,2016-10-31,100228.57,0.00113207,0.00117416,5.17e-06,11.0379,0.00117933,3,4.726e-05
89165.47,2016-11-01,100161.81,0.00657976,0.00013375,-0.00079978,10.9786,-0.00066603,3,-0.0072458
89165.47,2016-11-02,100135.71,0.00575764,0.00040007,-0.00066072,10.9554,-0.00026066,3,-0.0060183
89165.47,2016-11-03,100090.62,0.00412698,5.118e-05,-0.00050145,10.9153,-0.00045027,3,-0.00457725
89165.47,2016-11-04,100092.23,0.00111768,0.00013632,-0.00012024,10.9167,1.608e-05,3,-0.0011016
89165.47,2016-11-07,100336.48,-0.01961662,3.237e-05,0.00240788,11.1335,0.00244025,3,0.02205687
89165.47,2016-11-08,100316.34,-0.00470525,-0.00070219,0.00050152,11.1157,-0.00020067,3,0.00450458
89165.47,2016-11-09,100512.74,-0.00864374,0.00077939,0.00117844,11.2894,0.00195783,3,0.01060157
89165.47,2016-11-10,100377.61,-0.00383948,-0.0016261,0.00028168,11.17,-0.00134443,3,0.00249506
89165.47,2016-11-11,100271.12,0.00124378,-0.00080347,-0.00025743,11.0756,-0.00106091,3,-0.00230469
89165.47,2016-11-14,100178.35,-0.00171105,-0.00101225,8.704e-05,10.9933,-0.00092521,3,0.00078584
89165.47,2016-11-15,100372.71,-0.00586245,0.00108236,0.00085776,11.1656,0.00194012,3,0.00780257
89165.47,2016-11-16,100442.48,0.00257346,0.0009049,-0.00020972,11.2273,0.00069518,3,-0.00187828
89165.47,2016-11-17,100578.83,-0.00378344,0.00078031,0.00057719,11.3477,0.00135751,3,0.00514095
89165.47,2016-11-18,100569.19,0.00214224,0.00015811,-0.00025397,11.3392,-9.586e-05,3,-0.00223809
