cash,date,equity,excess_return,exposure_matched_excess_return,exposure_matched_spy_return,gross_exposure_pct,portfolio_return,positions,spy_return
21029.85,2016-07-05,98567.88,-0.0143212,-0.0143212,0.0,78.6646,-0.0143212,8,0.0
1078.13,2016-07-06,100015.91,0.00869323,0.0099728,0.00471784,98.922,0.01469065,10,0.00599742
1078.13,2016-07-07,100497.72,0.00543727,0.00543058,-0.00061317,98.9272,0.00481741,10,-0.00061985
1078.13,2016-07-08,102506.53,0.00509788,0.00525763,0.01473097,98.9482,0.01998859,10,0.01489071
1078.13,2016-07-11,103464.8,0.00582173,0.00585882,0.0034895,98.958,0.00934832,10,0.00352659
1078.13,2016-07-12,105731.42,0.01464335,0.01471904,0.00718816,98.9803,0.0219072,10,0.00726385
1078.13,2016-07-13,105728.45,0.00011174,0.00011031,-0.00013839,98.9803,-2.808e-05,10,-0.00013982
1078.13,2016-07-14,106700.14,0.0036074,0.00366433,0.00552613,98.9896,0.00919046,10,0.00558306
1078.13,2016-07-15,107054.01,0.00465759,0.00464403,-0.00132761,98.9929,0.00331642,10,-0.00134116
1078.13,2016-07-18,107045.57,-0.00276524,-0.00273819,0.00265942,98.9928,-7.877e-05,10,0.00268647
1078.13,2016-07-19,106115.27,-0.0076747,-0.00768493,-0.00100582,98.984,-0.00869075,10,-0.00101605
1078.13,2016-07-20,106840.98,0.00267552,0.00271782,0.00412107,98.9909,0.00683889,10,0.00416337
1078.13,2016-07-21,107314.91,0.00821317,0.00817505,-0.00373919,98.9954,0.00443587,10,-0.00377731
1078.13,2016-07-22,108361.62,0.00526884,0.0053139,0.00443976,99.0051,0.00975366,10,0.00448481
1078.13,2016-07-25,108333.01,0.00245196,0.00242494,-0.00268903,99.0048,-0.0002641,10,-0.00271605
1078.13,2016-07-26,109037.84,0.0060445,0.0060491,0.00045708,99.0112,0.00650618,10,0.00046168
1078.13,2016-07-27,109141.82,0.00201461,0.00200412,-0.00105055,99.0122,0.00095358,10,-0.00106104
1078.13,2016-07-28,109159.56,-0.00099227,-0.00098086,0.00114347,99.0123,0.00016261,10,0.00115488
1078.13,2016-07-29,108171.16,-0.01066909,-0.01065315,0.00159848,99.0033,-0.00905467,10,0.00161443
1078.13,2016-08-01,107744.5,-0.00311545,-0.00312371,-0.00082063,98.9994,-0.00394434,10,-0.00082889
1078.13,2016-08-02,106852.11,-0.00187473,-0.00193885,-0.00634361,98.991,-0.00828246,10,-0.00640773
1078.13,2016-08-03,107745.76,0.00544037,0.00546987,0.00289358,98.9994,0.00836344,10,0.00292307
1078.13,2016-08-04,107560.61,-0.00278165,-0.00277101,0.00105265,98.9977,-0.00171835,10,0.00106329
1078.13,2016-08-05,108838.98,0.00370565,0.00378764,0.00809743,99.0094,0.01188507,10,0.00817942
