cash,date,equity,excess_return,exposure_matched_excess_return,exposure_matched_spy_return,gross_exposure_pct,portfolio_return,positions,spy_return
96372.8,2016-10-12,99990.41,-9.585e-05,-9.585e-05,0.0,3.618,-9.585e-05,1,0.0
96372.8,2016-10-13,99957.96,0.00295096,-0.0002061,-0.00011851,3.5867,-0.00032461,1,-0.00327557
92794.78,2016-10-14,99968.22,-0.00041335,8.415e-05,1.851e-05,7.1757,0.00010266,2,0.00051601
92794.78,2016-10-17,99899.86,0.00278825,-0.00043468,-0.00024915,7.1122,-0.00068383,2,-0.00347208
92794.78,2016-10-18,100013.27,-0.00512742,0.00068989,0.00044542,7.2175,0.0011353,2,0.00626272
92794.78,2016-10-19,100018.86,-0.00261088,-0.00013666,0.00019247,7.2227,5.581e-05,2,0.00266669
92794.78,2016-10-20,100059.8,0.00227582,0.00054417,-0.00013481,7.2607,0.00040936,2,-0.00186646
92794.78,2016-10-21,100020.94,-0.00085591,-0.00042236,3.394e-05,7.2246,-0.00038842,2,0.00046749
92794.78,2016-10-24,100144.79,-0.00301461,0.00093105,0.00030726,7.3394,0.00123831,2,0.00425292
92794.78,2016-10-25,100064.42,0.00254794,-0.00055668,-0.00024591,7.265,-0.00080259,2,-0.00335053
92794.78,2016-10-26,100025.83,0.00162194,-0.00023979,-0.00014585,7.2292,-0.00038564,2,-0.00200759
92794.78,2016-10-27,99996.86,0.00237722,-9.685e-05,-0.00019279,7.2023,-0.00028964,2,-0.00266687
92794.78,2016-10-28,99864.83,0.00163536,-0.00110741,-0.00021287,7.0796,-0.00132028,2,-0.00295564
92794.78,2016-10-31,99940.57,0.00071118,0.0007551,3.35e-06,7.15,0.00075845,2,4.726e-05
92794.78,2016-11-01,99857.29,0.00641246,-0.00031526,-0.00051808,7.0726,-0.00083334,2,-0.0072458
92794.78,2016-11-02,99901.27,0.00645877,0.00086612,-0.00042565,7.1135,0.00044047,2,-0.0060183
92794.78,2016-11-03,99893.88,0.00450324,0.00025159,-0.0003256,7.1066,-7.402e-05,2,-0.00457725
92794.78,2016-11-04,99894.83,0.00111111,8.779e-05,-7.829e-05,7.1075,9.51e-06,2,-0.0011016
92794.78,2016-11-07,100096.1,-0.02004206,0.00044712,0.0015677,7.2943,0.00201482,2,0.02205687
92794.78,2016-11-08,100101.09,-0.00445474,-0.00027874,0.00032858,7.2989,4.983e-05,2,0.00450458
92794.78,2016-11-09,100040.25,-0.01120927,-0.00138151,0.0007738,7.2426,-0.00060771,2,0.01060157
89227.17,2016-11-10,99788.92,-0.00500734,-0.00269299,0.00018071,10.5841,-0.00251229,3,0.00249506
89227.17,2016-11-11,99729.59,0.00171007,-0.00035069,-0.00024393,10.5309,-0.00059462,3,-0.00230469
89227.17,2016-11-14,99517.7,-0.00291048,-0.0022074,8.276e-05,10.3404,-0.00212464,3,0.00078584
89227.17,2016-11-15,99671.76,-0.00625447,0.00074128,0.00080682,10.479,0.0015481,3,0.00780257
89227.17,2016-11-16,99750.54,0.0026687,0.00098725,-0.00019682,10.5497,0.00079042,3,-0.00187828
89227.17,2016-11-17,99873.6,-0.00390734,0.00069126,0.00054235,10.6599,0.00123361,3,0.00514095
89227.17,2016-11-18,99869.03,0.0021924,0.00019289,-0.00023858,10.6558,-4.569e-05,3,-0.00223809
