cash,date,equity,excess_return,exposure_matched_excess_return,exposure_matched_spy_return,gross_exposure_pct,portfolio_return,positions,spy_return
86725.31,2022-02-02,100190.47,0.00190467,0.00190467,0.0,13.4396,0.00190467,2,0.0
86725.31,2022-02-03,100061.47,0.02221746,0.00187141,-0.00315897,13.328,-0.00128756,2,-0.02350502
86725.31,2022-02-04,100042.19,-0.00489499,-0.00081935,0.00062673,13.3113,-0.00019262,2,0.00470236
86725.31,2022-02-07,100124.81,0.00403529,0.00125305,-0.00042722,13.3828,0.00082583,2,-0.00320945
86725.31,2022-02-08,100193.49,-0.0075422,-0.0004152,0.00110116,13.4422,0.00068596,2,0.00822816
86725.31,2022-02-09,100292.93,-0.01364345,-0.0009749,0.00196739,13.528,0.00099249,2,0.01463594
86725.31,2022-02-10,100213.18,0.01717027,0.00163513,-0.00243037,13.4592,-0.00079524,2,-0.01796552
86725.31,2022-02-11,100103.18,0.01862126,0.00155643,-0.00265399,13.3641,-0.00109756,2,-0.01971882
86725.31,2022-02-14,99834.48,0.00058492,-0.00224742,-0.00043691,13.1309,-0.00268433,2,-0.00326925
86725.31,2022-02-15,100127.98,-0.01318687,0.00082235,0.0021176,13.3855,0.00293994,2,0.01612681
90034.89,2022-02-16,100243.3,3.098e-05,0.00100165,0.00015001,10.1836,0.00115166,1,0.00112068
90034.89,2022-02-17,100011.79,0.01905183,-0.00013406,-0.00217535,9.9757,-0.00230941,1,-0.02136124
90034.89,2022-02-18,100063.88,0.00699588,0.00116674,-0.00064594,10.0226,0.0005208,1,-0.00647508
90034.89,2022-02-22,99838.22,0.00847648,-0.00117961,-0.00107559,9.8192,-0.0022552,1,-0.01073168
82880.84,2022-02-23,99579.77,0.01515,-0.00084686,-0.0017418,16.7694,-0.00258866,3,-0.01773866
82880.84,2022-02-24,99173.1,-0.01913315,-0.0066075,0.00252368,16.4281,-0.00408381,3,0.01504934
69914.64,2022-02-25,99541.01,-0.01835403,8.507e-05,0.00362466,29.763,0.00370972,5,0.02206376
69914.64,2022-02-28,99286.48,1.43e-06,-0.00179557,-0.00076148,29.5829,-0.00255704,5,-0.00255847
