cash,date,equity,excess_return,exposure_matched_excess_return,exposure_matched_spy_return,gross_exposure_pct,portfolio_return,positions,spy_return
30643.41,2016-07-05,99143.7,-0.00856302,-0.00856302,0.0,69.0919,-0.00856302,7,0.0
655.91,2016-07-06,100398.22,0.00665615,0.00850984,0.00414373,99.3467,0.01265357,10,0.00599742
655.91,2016-07-07,99913.83,-0.00420481,-0.00420886,-0.0006158,99.3435,-0.00482466,10,-0.00061985
655.91,2016-07-08,101660.92,0.00259528,0.00269304,0.01479296,99.3548,0.01748599,10,0.01489071
655.91,2016-07-11,102452.92,0.004264,0.00428675,0.00350384,99.3598,0.00779059,10,0.00352659
655.91,2016-07-12,103814.04,0.00602148,0.00606798,0.00721735,99.3682,0.01328533,10,0.00726385
655.91,2016-07-13,104340.43,0.00521025,0.00520936,-0.00013893,99.3714,0.00507043,10,-0.00013982
655.91,2016-07-14,105015.78,0.00088957,0.00092467,0.00554796,99.3754,0.00647263,10,0.00558306
655.91,2016-07-15,105237.88,0.0034561,0.00344772,-0.00133279,99.3767,0.00211493,10,-0.00134116
655.91,2016-07-18,105137.79,-0.00363762,-0.00362087,0.00266973,99.3761,-0.00095114,10,0.00268647
655.91,2016-07-19,104272.64,-0.00721267,-0.007219,-0.00100971,99.371,-0.00822872,10,-0.00101605
655.91,2016-07-20,104918.29,0.00202858,0.00205477,0.00413719,99.3748,0.00619196,10,0.00416337
655.91,2016-07-21,105376.61,0.00814563,0.00812201,-0.00375369,99.3776,0.00436832,10,-0.00377731
655.91,2016-07-22,106175.74,0.00309878,0.00312669,0.0044569,99.3822,0.00758359,10,0.00448481
655.91,2016-07-25,106206.06,0.00300164,0.00298486,-0.00269927,99.3824,0.00028558,10,-0.00271605
655.91,2016-07-26,106575.86,0.00302017,0.00302302,0.00045882,99.3846,0.00348184,10,0.00046168
655.91,2016-07-27,106563.64,0.00094641,0.00093988,-0.00105451,99.3845,-0.00011463,10,-0.00106104
655.91,2016-07-28,106649.84,-0.00034597,-0.00033886,0.00114777,99.385,0.00080891,10,0.00115488
655.91,2016-07-29,106867.4,0.00042549,0.00043542,0.0016045,99.3862,0.00203991,10,0.00161443
655.91,2016-08-01,106603.33,-0.00164209,-0.00164717,-0.0008238,99.3847,-0.00247098,10,-0.00082889
655.91,2016-08-02,105877.05,-0.00040517,-0.0004446,-0.00636831,99.3805,-0.0068129,10,-0.00640773
655.91,2016-08-03,106499.15,0.00295259,0.0029707,0.00290496,99.3841,0.00587566,10,0.00292307
655.91,2016-08-04,106395.86,-0.00203315,-0.00202661,0.00105674,99.3835,-0.00096986,10,0.00106329
655.91,2016-08-05,106848.99,-0.00392046,-0.00387004,0.00812899,99.3861,0.00425896,10,0.00817942
655.91,2016-08-08,106767.42,-0.00016784,-0.0001715,-0.00059199,99.3857,-0.00076348,10,-0.00059565
655.91,2016-08-09,106663.95,-0.00156506,-0.0015614,0.00059234,99.3851,-0.00096906,10,0.000596
655.91,2016-08-10,105943.02,-0.00428432,-0.00429953,-0.00245938,99.3809,-0.00675891,10,-0.00247459
655.91,2016-08-11,106424.48,-9.604e-05,-6.731e-05,0.00461179,99.3837,0.00454448,10,0.00464052
655.91,2016-08-12,106147.41,-0.00173411,-0.00173946,-0.00086391,99.3821,-0.00260337,10,-0.00086927
655.91,2016-08-15,106416.16,-0.00035174,-0.00033392,0.00286578,99.3836,0.00253185,10,0.0028836
655.91,2016-08-16,105351.43,-0.0048479,-0.00487969,-0.00512565,99.3774,-0.01000534,10,-0.00515744
655.91,2016-08-17,106000.41,0.00427922,0.00429093,0.00186914,99.3812,0.00616007,10,0.00188085
655.91,2016-08-18,106371.22,0.00125373,0.00126762,0.00223061,99.3834,0.00349823,10,0.0022445
655.91,2016-08-19,105701.26,-0.00483612,-0.00484513,-0.00145321,99.3795,-0.00629834,10,-0.00146223
655.91,2016-08-22,105914.23,0.00206051,0.00206022,-4.538e-05,99.3807,0.00201485,10,-4.566e-05
655.91,2016-08-23,106036.71,-0.00085651,-0.00084404,0.00200046,99.3814,0.00115642,10,0.00201293
655.91,2016-08-24,104416.44,-0.01016562,-0.01019725,-0.00508305,99.3718,-0.01528031,10,-0.00511469
655.91,2016-08-25,104303.01,-0.00039757,-0.00040189,-0.00068437,99.3711,-0.00108626,10,-0.0006887
655.91,2016-08-26,104042.85,-0.00061117,-0.00062301,-0.00187125,99.3696,-0.00249426,10,-0.00188309
655.91,2016-08-29,104764.97,0.00201651,0.00204755,0.00489304,99.3739,0.00694059,10,0.00492408
655.91,2016-08-30,104140.51,-0.00431224,-0.00432256,-0.00163805,99.3702,-0.00596061,10,-0.00164837
38.61,2016-08-31,103611.84,-0.00223256,-0.00225047,-0.00282599,99.9627,-0.00507647,10,-0.00284391
38.61,2016-09-01,103440.96,-0.0016952,-0.00169518,4.589e-05,99.9627,-0.00164929,10,4.59e-05
38.61,2016-09-02,104092.69,0.00179296,0.00179464,0.00450593,99.9629,0.00630057,10,0.00450761
