date,equity,cash,positions,gross_exposure_pct,portfolio_return,spy_return,excess_return,exposure_matched_spy_return,exposure_matched_excess_return
2016-07-11,100032.87,96368.63,1,3.663,0.00032871,0.0,0.00032871,0.0,0.00032871
2016-07-12,100113.94,96368.63,1,3.741,0.00081038,0.00726385,-0.00645347,0.00026608,0.0005443
2016-07-13,100130.07,96368.63,1,3.7566,0.00016117,-0.00013982,0.00030098,-5.23e-06,0.0001664
2016-07-14,100098.68,96368.63,1,3.7264,-0.00031355,0.00558306,-0.00589661,0.00020973,-0.00052328
2016-07-15,100127.11,96368.63,1,3.7537,0.00028403,-0.00134116,0.00162519,-4.998e-05,0.00033401
2016-07-18,100160.2,96368.63,1,3.7855,0.00033055,0.00268647,-0.00235593,0.00010084,0.0002297
2016-07-19,100167.4,96368.63,1,3.7924,7.181e-05,-0.00101605,0.00108787,-3.846e-05,0.00011028
2016-07-20,100240.0,96368.63,1,3.8621,0.00072487,0.00416337,-0.0034385,0.00015789,0.00056698
2016-07-21,100159.77,96368.63,1,3.7851,-0.00080046,-0.00377731,0.00297684,-0.00014588,-0.00065458
2016-07-22,100190.77,96368.63,1,3.8149,0.00030957,0.00448481,-0.00417524,0.00016975,0.00013982
2016-07-25,100215.8,96368.63,1,3.8389,0.00024981,-0.00271605,0.00296587,-0.00010361,0.00035343
2016-07-26,100256.53,96368.63,1,3.878,0.00040639,0.00046168,-5.528e-05,1.772e-05,0.00038867
2016-07-27,100271.84,96368.63,1,3.8926,0.0001527,-0.00106104,0.00121374,-4.115e-05,0.00019384
2016-07-28,100319.37,96368.63,1,3.9382,0.00047402,0.00115488,-0.00068086,4.496e-05,0.00042906
2016-07-29,100178.87,96368.63,1,3.8034,-0.00140055,0.00161443,-0.00301498,6.358e-05,-0.00146413
2016-08-01,100222.17,96368.63,1,3.845,0.00043225,-0.00082889,0.00126114,-3.153e-05,0.00046378
2016-08-02,100177.16,96368.63,1,3.8018,-0.00044904,-0.00640773,0.00595869,-0.00024638,-0.00020266
2016-08-03,100222.17,96368.63,1,3.845,0.00044924,0.00292307,-0.00247383,0.00011113,0.00033811
2016-08-04,100270.57,96368.63,1,3.8914,0.00048298,0.00106329,-0.00058031,4.088e-05,0.0004421
2016-08-05,100326.56,96368.63,1,3.9451,0.00055836,0.00817942,-0.00762105,0.0003183,0.00024007
2016-08-08,100304.11,96368.63,1,3.9236,-0.0002238,-0.00059565,0.00037184,-2.35e-05,-0.0002003
2016-08-09,100328.26,96368.63,1,3.9467,0.00024081,0.000596,-0.00035519,2.338e-05,0.00021743
2016-08-10,100150.87,96368.63,1,3.7765,-0.0017681,-0.00247459,0.0007065,-9.766e-05,-0.00167043
2016-08-11,100141.54,96368.63,1,3.7676,-9.317e-05,0.00464052,-0.00473369,0.00017525,-0.00026842
2016-08-12,100144.95,100144.95,0,0.0,3.408e-05,-0.00086927,0.00090335,-3.275e-05,6.683e-05
2016-08-15,100144.95,100144.95,0,0.0,0.0,0.0028836,-0.0028836,0.0,0.0
